data,deviceId,timestamp
"{""message"":[0.03466797,0.02661133,0.9779053,512]}",Python,1551004174648
"{""message"":[0.03466797,0.02661133,0.9779053,514]}",Python,1551004175154
"{""message"":[0.03466797,0.02661133,0.9779053,517]}",Python,1551004175663
"{""message"":[0.03466797,0.02661133,0.9779053,519]}",Python,1551004176170
"{""message"":[0.03466797,0.02661133,0.9779053,522]}",Python,1551004176996
"{""message"":[0.03466797,0.02661133,0.9779053,525]}",Python,1551004177185
"{""message"":[0.03466797,0.02661133,0.9779053,527]}",Python,1551004177691
"{""message"":[0.03466797,0.0291748,0.9832764,530]}",Python,1551004178207
"{""message"":[0.03759766,0.0291748,0.9832764,533]}",Python,1551004178704
"{""message"":[0.03759766,0.0291748,0.9832764,535]}",Python,1551004179214
"{""message"":[0.03759766,0.0291748,0.9832764,538]}",Python,1551004179718
"{""message"":[0.03759766,0.0291748,0.9832764,540]}",Python,1551004180226
"{""message"":[0.03759766,0.0291748,0.9832764,543]}",Python,1551004180733
"{""message"":[0.03759766,0.0291748,0.9832764,546]}",Python,1551004181239
"{""message"":[0.03759766,0.0291748,0.9832764,548]}",Python,1551004181745
"{""message"":[0.03759766,0.03112793,0.9780273,551]}",Python,1551004182252
"{""message"":[0.0378418,0.03112793,0.9780273,554]}",Python,1551004182759
"{""message"":[0.0378418,0.03112793,0.9780273,556]}",Python,1551004183265
"{""message"":[0.0378418,0.03112793,0.9780273,559]}",Python,1551004183773
"{""message"":[0.0378418,0.03112793,0.9780273,562]}",Python,1551004184280
"{""message"":[0.0378418,0.03112793,0.9780273,564]}",Python,1551004184785
"{""message"":[0.0378418,0.03112793,0.9780273,567]}",Python,1551004185460
"{""message"":[0.0378418,0.03112793,0.9780273,569]}",Python,1551004187196
"{""message"":[0.0378418,0.02868652,0.9694824,572]}",Python,1551004188064
"{""message"":[0.02087402,0.02868652,0.9694824,575]}",Python,1551004188682
"{""message"":[0.02087402,0.02868652,0.9694824,577]}",Python,1551004189628
"{""message"":[0.02087402,0.02868652,0.9694824,580]}",Python,1551004190499
"{""message"":[0.02087402,0.02868652,0.9694824,582]}",Python,1551004191339
"{""message"":[0.02087402,0.02868652,0.9694824,585]}",Python,1551004192047
"{""message"":[0.02087402,0.02868652,0.9694824,588]}",Python,1551004192884
"{""message"":[0.02087402,0.02868652,0.9694824,590]}",Python,1551004193853
"{""message"":[-0.002807617,0.02697754,0.9770508,8]}",Python,1551004282423
"{""message"":[-0.002807617,0.02697754,0.9770508,10]}",Python,1551004282963
"{""message"":[-0.002807617,0.02697754,0.9770508,13]}",Python,1551004283476
"{""message"":[-0.002807617,0.02697754,0.9770508,15]}",Python,1551004283977
"{""message"":[-0.002807617,0.02697754,0.9770508,18]}",Python,1551004284522
"{""message"":[-0.002807617,0.02697754,0.9770508,21]}",Python,1551004285002
"{""message"":[-0.002807617,0.02697754,0.9770508,23]}",Python,1551004285520
"{""message"":[-0.002807617,0.02697754,0.9776611,26]}",Python,1551004286044
"{""message"":[-0.003417969,0.02270508,0.9776611,28]}",Python,1551004286561
"{""message"":[-0.003417969,0.02270508,0.9776611,31]}",Python,1551004287052
"{""message"":[-0.003417969,0.02270508,0.9776611,34]}",Python,1551004287572
"{""message"":[-0.003417969,0.02270508,0.9776611,37]}",Python,1551004288077
"{""message"":[-0.003417969,0.02270508,0.9776611,39]}",Python,1551004288594
"{""message"":[-0.003417969,0.02270508,0.9776611,42]}",Python,1551004289105
"{""message"":[-0.003417969,0.02270508,0.9776611,44]}",Python,1551004289623
"{""message"":[-0.003417969,0.02270508,0.9832764,47]}",Python,1551004290131
"{""message"":[-0.004882813,0.0246582,0.9832764,50]}",Python,1551004290655
"{""message"":[-0.004882813,0.0246582,0.9832764,55]}",Python,1551004291733
"{""message"":[-0.004882813,0.0246582,0.9832764,52]}",Python,1551004291736
"{""message"":[-0.004882813,0.0246582,0.9832764,57]}",Python,1551004292180
"{""message"":[-0.004882813,0.0246582,0.9832764,60]}",Python,1551004292726
"{""message"":[-0.004882813,0.0246582,0.9832764,63]}",Python,1551004293207
"{""message"":[-0.004882813,0.0246582,0.9832764,65]}",Python,1551004293727
"{""message"":[-0.004882813,0.0246582,0.972168,68]}",Python,1551004294234
"{""message"":[-0.00378418,0.02575684,0.972168,70]}",Python,1551004294758
"{""message"":[-0.00378418,0.02575684,0.972168,73]}",Python,1551004295281
"{""message"":[-0.00378418,0.02575684,0.972168,76]}",Python,1551004295947
"{""message"":[-0.00378418,0.02575684,0.972168,78]}",Python,1551004296336
"{""message"":[-0.00378418,0.02575684,0.972168,81]}",Python,1551004296823
"{""message"":[-0.004638672,0.02844238,0.9783936,102]}",Python,1551004301179
"{""message"":[-0.004638672,0.02844238,0.9783936,99]}",Python,1551004301180
"{""message"":[-0.004638672,0.02844238,0.9783936,97]}",Python,1551004301181
"{""message"":[-0.004638672,0.02844238,0.9783936,94]}",Python,1551004301191
"{""message"":[-0.004638672,0.02844238,0.9783936,104]}",Python,1551004301414
"{""message"":[-0.004638672,0.02844238,0.9763184,110]}",Python,1551004302667
"{""message"":[-0.004638672,0.02844238,0.9783936,107]}",Python,1551004302670
"{""message"":[-0.001831055,0.02807617,0.9763184,112]}",Python,1551004302948
"{""message"":[-0.001831055,0.02807617,0.9763184,115]}",Python,1551004303488
"{""message"":[-0.001831055,0.02807617,0.9763184,118]}",Python,1551004303977
"{""message"":[-0.001831055,0.02807617,0.9763184,120]}",Python,1551004304483
"{""message"":[-0.001831055,0.02807617,0.9763184,123]}",Python,1551004305003
"{""message"":[-0.001831055,0.02807617,0.9763184,125]}",Python,1551004305517
"{""message"":[-0.001831055,0.02807617,0.9763184,128]}",Python,1551004306028
"{""message"":[-0.001831055,0.02429199,0.9830322,131]}",Python,1551004308882
"{""message"":[-0.005493164,0.02429199,0.9830322,139]}",Python,1551004308883
"{""message"":[-0.005493164,0.02429199,0.9830322,134]}",Python,1551004308884
"{""message"":[-0.005493164,0.02429199,0.9830322,141]}",Python,1551004308885
"{""message"":[-0.005493164,0.02429199,0.9830322,144]}",Python,1551004309097
"{""message"":[-0.005493164,0.02429199,0.9830322,147]}",Python,1551004309606
"{""message"":[-0.005493164,0.02429199,0.9830322,149]}",Python,1551004311103
"{""message"":[-0.005493164,0.02502441,0.9822998,152]}",Python,1551004311104
"{""message"":[-0.004516602,0.02502441,0.9822998,155]}",Python,1551004311137
"{""message"":[-0.004516602,0.02502441,0.9822998,157]}",Python,1551004311656
"{""message"":[-0.004516602,0.02502441,0.9822998,160]}",Python,1551004313801
"{""message"":[-0.004516602,0.02502441,0.9822998,168]}",Python,1551004313813
"{""message"":[-0.004516602,0.02502441,0.9822998,162]}",Python,1551004313815
"{""message"":[-0.004516602,0.02502441,0.9822998,170]}",Python,1551004314214
"{""message"":[-0.002929688,0.02746582,0.9755859,175]}",Python,1551004315607
"{""message"":[-0.004516602,0.02746582,0.9755859,173]}",Python,1551004315609
"{""message"":[-0.002929688,0.02746582,0.9755859,178]}",Python,1551004315739
"{""message"":[-0.002929688,0.02746582,0.9755859,181]}",Python,1551004316231
"{""message"":[-0.002929688,0.02746582,0.9755859,183]}",Python,1551004316742
"{""message"":[-0.002929688,0.02746582,0.9755859,186]}",Python,1551004317296
"{""message"":[-0.002929688,0.02746582,0.9755859,189]}",Python,1551004328221
"{""message"":[-0.003540039,0.0300293,0.9772949,199]}",Python,1551004329568
"{""message"":[-0.002929688,0.02746582,0.9755859,191]}",Python,1551004329570
"{""message"":[-0.003540039,0.0267334,0.9793701,215]}",Python,1551004329571
"{""message"":[-0.003540039,0.0300293,0.9772949,202]}",Python,1551004329572
"{""message"":[-0.003173828,0.0267334,0.9793701,220]}",Python,1551004329573
"{""message"":[-0.003173828,0.0267334,0.9793701,223]}",Python,1551004329576
"{""message"":[-0.003540039,0.0300293,0.9772949,212]}",Python,1551004329588
"{""message"":[-0.003540039,0.0300293,0.9772949,207]}",Python,1551004329622
"{""message"":[-0.005737305,0.02355957,0.9801025,249]}",Python,1551004329630
"{""message"":[-0.003173828,0.0267334,0.9793701,233]}",Python,1551004329631
"{""message"":[-0.005737305,0.02355957,0.9801025,246]}",Python,1551004329632
"{""message"":[-0.003173828,0.0267334,0.9793701,231]}",Python,1551004329633
"{""message"":[-0.003173828,0.0267334,0.9793701,228]}",Python,1551004329640
"{""message"":[-0.005737305,0.02355957,0.9801025,244]}",Python,1551004329653
"{""message"":[-0.005737305,0.02355957,0.9801025,252]}",Python,1551004330084
"{""message"":[-0.005737305,0.02355957,0.9801025,254]}",Python,1551004330616
"{""message"":[-0.002807617,0.02893066,0.9793701,257]}",Python,1551004331115
"{""message"":[-0.002807617,0.02893066,0.9793701,259]}",Python,1551004331617
"{""message"":[-0.002807617,0.02893066,0.9793701,262]}",Python,1551004332125
"{""message"":[-0.002807617,0.02893066,0.9793701,265]}",Python,1551004332627
"{""message"":[-0.002807617,0.02893066,0.9793701,267]}",Python,1551004333138
"{""message"":[-0.002807617,0.02893066,0.9793701,270]}",Python,1551004333647
"{""message"":[-0.002807617,0.02893066,0.9793701,272]}",Python,1551004334163
"{""message"":[-0.002807617,0.02893066,0.9793701,275]}",Python,1551004334710
"{""message"":[-0.001342773,0.02404785,0.9732666,278]}",Python,1551004335202
"{""message"":[-0.001342773,0.02404785,0.9732666,280]}",Python,1551004335719
"{""message"":[-0.001342773,0.02404785,0.9732666,283]}",Python,1551004336417
"{""message"":[-0.001342773,0.02404785,0.9732666,286]}",Python,1551004336746
"{""message"":[-0.001342773,0.02404785,0.9732666,288]}",Python,1551004337262
"{""message"":[-0.001342773,0.02404785,0.9732666,291]}",Python,1551004337767
"{""message"":[-0.001342773,0.02404785,0.9732666,293]}",Python,1551004338298
"{""message"":[-0.001342773,0.02404785,0.9732666,296]}",Python,1551004338803
"{""message"":[-0.0008544922,0.02453613,0.989624,299]}",Python,1551004339322
"{""message"":[-0.0008544922,0.02453613,0.989624,301]}",Python,1551004339841
"{""message"":[-0.0008544922,0.02453613,0.989624,304]}",Python,1551004340355
"{""message"":[-0.0008544922,0.02453613,0.989624,306]}",Python,1551004340856
"{""message"":[-0.0008544922,0.02453613,0.989624,309]}",Python,1551004341388
"{""message"":[-0.0008544922,0.02453613,0.989624,312]}",Python,1551004341882
"{""message"":[-0.0008544922,0.02453613,0.989624,314]}",Python,1551004342403
"{""message"":[-0.0008544922,0.02453613,0.989624,317]}",Python,1551004342919
"{""message"":[-0.00769043,0.0246582,0.9814453,320]}",Python,1551004343438
"{""message"":[-0.00769043,0.0246582,0.9814453,322]}",Python,1551004343958
"{""message"":[-0.00769043,0.0246582,0.9814453,325]}",Python,1551004344462
"{""message"":[-0.00769043,0.0246582,0.9814453,328]}",Python,1551004344971
"{""message"":[-0.00769043,0.0246582,0.9814453,330]}",Python,1551004345478
"{""message"":[-0.00769043,0.0246582,0.9814453,333]}",Python,1551004346080
"{""message"":[-0.00769043,0.0246582,0.9814453,335]}",Python,1551004346503
"{""message"":[-0.00769043,0.0246582,0.9814453,338]}",Python,1551004347024
"{""message"":[-0.005737305,0.0279541,0.9768066,341]}",Python,1551004347543
"{""message"":[-0.005737305,0.0279541,0.9768066,344]}",Python,1551004348071
"{""message"":[-0.005737305,0.0279541,0.9768066,346]}",Python,1551004348579
"{""message"":[-0.005737305,0.0279541,0.9768066,349]}",Python,1551004349088
"{""message"":[-0.005737305,0.0279541,0.9768066,352]}",Python,1551004349612
"{""message"":[-0.005737305,0.0279541,0.9768066,354]}",Python,1551004350130
"{""message"":[-0.005737305,0.0279541,0.9768066,357]}",Python,1551004350648
"{""message"":[-0.005737305,0.0279541,0.9768066,360]}",Python,1551004351168
"{""message"":[-0.00390625,0.02416992,0.9777832,362]}",Python,1551004351672
"{""message"":[-0.00390625,0.02416992,0.9777832,365]}",Python,1551004352181
"{""message"":[-0.00390625,0.02416992,0.9777832,368]}",Python,1551004352701
"{""message"":[-0.00390625,0.02416992,0.9777832,370]}",Python,1551004353229
"{""message"":[-0.00390625,0.02416992,0.9777832,373]}",Python,1551004353727
"{""message"":[-0.00390625,0.02416992,0.9777832,375]}",Python,1551004354313
"{""message"":[-0.00390625,0.02416992,0.9777832,378]}",Python,1551004354764
"{""message"":[-0.00390625,0.02416992,0.975708,381]}",Python,1551004355274
"{""message"":[0.0008544922,0.02575684,0.975708,383]}",Python,1551004355828
"{""message"":[0.0008544922,0.02575684,0.975708,386]}",Python,1551004356310
"{""message"":[0.0008544922,0.02575684,0.975708,389]}",Python,1551004356825
"{""message"":[0.0008544922,0.02575684,0.975708,391]}",Python,1551004357336
"{""message"":[0.0008544922,0.02575684,0.975708,394]}",Python,1551004357858
"{""message"":[0.0008544922,0.02575684,0.975708,396]}",Python,1551004358359
"{""message"":[0.0008544922,0.02575684,0.975708,399]}",Python,1551004358879
"{""message"":[0.0008544922,0.02575684,0.9765625,402]}",Python,1551004359392
"{""message"":[-0.003295898,0.02490234,0.9765625,404]}",Python,1551004359911
"{""message"":[-0.003295898,0.02490234,0.9765625,407]}",Python,1551004360447
"{""message"":[-0.003295898,0.02490234,0.9765625,410]}",Python,1551004360950
"{""message"":[-0.003295898,0.02490234,0.9765625,412]}",Python,1551004361469
"{""message"":[-0.003295898,0.02490234,0.9765625,415]}",Python,1551004361988
"{""message"":[-0.003295898,0.02490234,0.9765625,418]}",Python,1551004362522
"{""message"":[-0.003295898,0.02490234,0.9765625,420]}",Python,1551004363029
"{""message"":[-0.003295898,0.02490234,0.9748535,423]}",Python,1551004363542
"{""message"":[-0.005981445,0.02441406,0.9748535,425]}",Python,1551004364249
"{""message"":[-0.005981445,0.02441406,0.9748535,428]}",Python,1551004364654
"{""message"":[-0.005981445,0.02441406,0.9748535,431]}",Python,1551004365100
"{""message"":[-0.005981445,0.02441406,0.9748535,433]}",Python,1551004365719
"{""message"":[-0.005981445,0.02441406,0.9748535,436]}",Python,1551004366136
"{""message"":[-0.005981445,0.02441406,0.9748535,439]}",Python,1551004366719
"{""message"":[-0.005981445,0.02441406,0.9748535,441]}",Python,1551004367209
"{""message"":[-0.005981445,0.02441406,0.9764404,444]}",Python,1551004367717
"{""message"":[-0.005249023,0.02331543,0.9764404,447]}",Python,1551004370573
"{""message"":[-0.005249023,0.02331543,0.9764404,452]}",Python,1551004370611
"{""message"":[-0.005249023,0.02331543,0.9764404,455]}",Python,1551004370613
"{""message"":[-0.005249023,0.02331543,0.9764404,457]}",Python,1551004370614
"{""message"":[-0.005249023,0.02331543,0.9764404,460]}",Python,1551004371023
"{""message"":[-0.005249023,0.02331543,0.9764404,462]}",Python,1551004371276
"{""message"":[-0.005249023,0.02746582,0.9753418,465]}",Python,1551004371784
"{""message"":[-0.006469727,0.02746582,0.9753418,468]}",Python,1551004372297
"{""message"":[-0.006469727,0.02746582,0.9753418,470]}",Python,1551004373143
"{""message"":[-0.006469727,0.02746582,0.9753418,473]}",Python,1551004373305
"{""message"":[-0.006469727,0.02746582,0.9753418,476]}",Python,1551004373847
"{""message"":[-0.006469727,0.02746582,0.9753418,478]}",Python,1551004374332
"{""message"":[-0.006469727,0.02746582,0.9753418,481]}",Python,1551004374832
"{""message"":[-0.006469727,0.02746582,0.9753418,483]}",Python,1551004375354
"{""message"":[-0.006469727,0.02270508,0.9810791,486]}",Python,1551004375846
"{""message"":[0.0008544922,0.02270508,0.9810791,489]}",Python,1551004376345
"{""message"":[0.0008544922,0.02270508,0.9810791,491]}",Python,1551004376942
"{""message"":[0.0008544922,0.02270508,0.9810791,494]}",Python,1551004377535
"{""message"":[0.0008544922,0.02270508,0.9810791,496]}",Python,1551004377942
"{""message"":[0.0008544922,0.02270508,0.9810791,499]}",Python,1551004378454
"{""message"":[0.0008544922,0.02270508,0.9810791,502]}",Python,1551004379062
"{""message"":[0.0008544922,0.02270508,0.9810791,504]}",Python,1551004379636
"{""message"":[0.0008544922,0.03125,0.9736328,507]}",Python,1551004380031
"{""message"":[-0.003173828,0.03125,0.9736328,510]}",Python,1551004394523
"{""message"":[-0.003173828,0.03125,0.9736328,512]}",Python,1551004395036
"{""message"":[-0.003173828,0.03125,0.9736328,515]}",Python,1551004395536
"{""message"":[-0.003173828,0.03125,0.9736328,517]}",Python,1551004396045
"{""message"":[-0.003173828,0.03125,0.9736328,520]}",Python,1551004396550
"{""message"":[-0.003173828,0.03125,0.9736328,523]}",Python,1551004397097
"{""message"":[-0.003173828,0.03125,0.9736328,525]}",Python,1551004397566
"{""message"":[-0.003173828,0.02661133,0.9733887,528]}",Python,1551004398073
"{""message"":[-0.005249023,0.02661133,0.9733887,531]}",Python,1551004398583
"{""message"":[-0.005249023,0.02661133,0.9733887,533]}",Python,1551004399082
"{""message"":[-0.005249023,0.02661133,0.9733887,536]}",Python,1551004399609
"{""message"":[-0.005249023,0.02661133,0.9733887,539]}",Python,1551004400102
"{""message"":[-0.005249023,0.02661133,0.9733887,541]}",Python,1551004400603
"{""message"":[-0.005249023,0.02661133,0.9733887,544]}",Python,1551004401113
"{""message"":[-0.005249023,0.02661133,0.9733887,547]}",Python,1551004401618
"{""message"":[-0.005249023,0.02954102,0.9760742,549]}",Python,1551004402124
"{""message"":[-0.006225586,0.02954102,0.9760742,552]}",Python,1551004402633
"{""message"":[-0.006225586,0.02954102,0.9760742,554]}",Python,1551004403144
"{""message"":[-0.006225586,0.02954102,0.9760742,557]}",Python,1551004403649
"{""message"":[-0.006225586,0.02954102,0.9760742,560]}",Python,1551004404154
