data,deviceId,timestamp
"{""message"":[-0.006225586,0.02954102,0.9760742,562]}",Python,1551004404705
"{""message"":[-0.006225586,0.02954102,0.9760742,565]}",Python,1551004405166
"{""message"":[-0.006225586,0.02954102,0.9760742,568]}",Python,1551004405678
"{""message"":[-0.006225586,0.02636719,0.9693604,570]}",Python,1551004406181
"{""message"":[-0.0008544922,0.02636719,0.9693604,573]}",Python,1551004406702
"{""message"":[-0.0008544922,0.02636719,0.9693604,575]}",Python,1551004407214
"{""message"":[-0.0008544922,0.02636719,0.9693604,578]}",Python,1551004407702
"{""message"":[-0.0008544922,0.02636719,0.9693604,581]}",Python,1551004408214
"{""message"":[-0.0008544922,0.02636719,0.9693604,583]}",Python,1551004408716
"{""message"":[-0.0008544922,0.02636719,0.9693604,586]}",Python,1551004409225
"{""message"":[-0.0008544922,0.02636719,0.9693604,588]}",Python,1551004409730
"{""message"":[-0.0008544922,0.02526855,0.9737549,591]}",Python,1551004410241
"{""message"":[-0.00378418,0.02526855,0.9737549,594]}",Python,1551004410760
"{""message"":[-0.00378418,0.02526855,0.9737549,596]}",Python,1551004411272
"{""message"":[-0.00378418,0.02526855,0.9737549,599]}",Python,1551004411758
"{""message"":[-0.00378418,0.02526855,0.9737549,602]}",Python,1551004412267
"{""message"":[-0.00378418,0.02526855,0.9737549,604]}",Python,1551004412775
"{""message"":[-0.00378418,0.02526855,0.9737549,607]}",Python,1551004413280
"{""message"":[-0.00378418,0.02526855,0.9737549,610]}",Python,1551004413788
"{""message"":[-0.00378418,0.02539063,0.9822998,612]}",Python,1551004414292
"{""message"":[-0.005371094,0.02539063,0.9822998,615]}",Python,1551004414808
"{""message"":[-0.005371094,0.02539063,0.9822998,617]}",Python,1551004415413
"{""message"":[-0.005371094,0.02539063,0.9822998,620]}",Python,1551004429740
"{""message"":[-0.005371094,0.02539063,0.9822998,623]}",Python,1551004430247
"{""message"":[-0.005371094,0.02539063,0.9822998,625]}",Python,1551004430751
"{""message"":[-0.005371094,0.02539063,0.9822998,628]}",Python,1551004431258
"{""message"":[-0.005371094,0.02539063,0.9822998,631]}",Python,1551004431768
"{""message"":[-0.002929688,0.02526855,0.9711914,633]}",Python,1551004432275
"{""message"":[-0.002929688,0.02526855,0.9711914,636]}",Python,1551004432778
"{""message"":[-0.002929688,0.02526855,0.9711914,638]}",Python,1551004433288
"{""message"":[-0.002929688,0.02526855,0.9711914,641]}",Python,1551004433794
"{""message"":[-0.002929688,0.02526855,0.9711914,644]}",Python,1551004434303
"{""message"":[-0.002929688,0.02526855,0.9711914,646]}",Python,1551004434809
"{""message"":[-0.002929688,0.02526855,0.9711914,649]}",Python,1551004435322
"{""message"":[-0.002929688,0.02526855,0.9711914,652]}",Python,1551004435821
"{""message"":[-0.005859375,0.02685547,0.9742432,654]}",Python,1551004436329
"{""message"":[-0.005859375,0.02685547,0.9742432,657]}",Python,1551004436836
"{""message"":[-0.005859375,0.02685547,0.9742432,660]}",Python,1551004437345
"{""message"":[-0.005859375,0.02685547,0.9742432,662]}",Python,1551004437848
"{""message"":[-0.005859375,0.02685547,0.9742432,665]}",Python,1551004438356
"{""message"":[-0.005859375,0.02685547,0.9742432,668]}",Python,1551004438863
"{""message"":[-0.005859375,0.02685547,0.9742432,670]}",Python,1551004439371
"{""message"":[-0.005859375,0.02685547,0.9742432,673]}",Python,1551004439882
"{""message"":[-0.009399414,0.02819824,0.9776611,675]}",Python,1551004440384
"{""message"":[-0.009399414,0.02819824,0.9776611,678]}",Python,1551004440891
"{""message"":[-0.009399414,0.02819824,0.9776611,681]}",Python,1551004441400
"{""message"":[-0.009399414,0.02819824,0.9776611,684]}",Python,1551004441907
"{""message"":[-0.009399414,0.02819824,0.9776611,686]}",Python,1551004442434
"{""message"":[-0.009399414,0.02819824,0.9776611,689]}",Python,1551004442942
"{""message"":[-0.009399414,0.02819824,0.9776611,692]}",Python,1551004443428
"{""message"":[-0.009399414,0.02819824,0.9741211,694]}",Python,1551004443934
"{""message"":[-0.01208496,0.02355957,0.9741211,697]}",Python,1551004444440
"{""message"":[-0.01208496,0.02355957,0.9741211,700]}",Python,1551004444948
"{""message"":[-0.01208496,0.02355957,0.9741211,702]}",Python,1551004445462
"{""message"":[-0.01208496,0.02355957,0.9741211,705]}",Python,1551004445962
"{""message"":[-0.01208496,0.02355957,0.9741211,708]}",Python,1551004446467
"{""message"":[-0.01208496,0.02355957,0.9741211,710]}",Python,1551004446977
"{""message"":[-0.01208496,0.02355957,0.9741211,713]}",Python,1551004447483
"{""message"":[-0.01208496,0.02355957,0.9770508,715]}",Python,1551004447989
"{""message"":[-0.00793457,0.02709961,0.9770508,718]}",Python,1551004448496
"{""message"":[-0.00793457,0.02709961,0.9770508,721]}",Python,1551004449002
"{""message"":[-0.00793457,0.02709961,0.9770508,723]}",Python,1551004449509
"{""message"":[-0.00793457,0.02709961,0.9770508,726]}",Python,1551004450023
"{""message"":[-0.00793457,0.02709961,0.9770508,729]}",Python,1551004464535
"{""message"":[-0.00793457,0.02709961,0.9770508,731]}",Python,1551004465041
"{""message"":[-0.00793457,0.02709961,0.9770508,734]}",Python,1551004465554
"{""message"":[-0.00793457,0.02709961,0.9775391,736]}",Python,1551004466065
"{""message"":[-0.0078125,0.02624512,0.9775391,739]}",Python,1551004466562
"{""message"":[-0.0078125,0.02624512,0.9775391,742]}",Python,1551004467070
"{""message"":[-0.0078125,0.02624512,0.9775391,744]}",Python,1551004467576
"{""message"":[-0.0078125,0.02624512,0.9775391,747]}",Python,1551004468085
"{""message"":[-0.0078125,0.02624512,0.9775391,750]}",Python,1551004468595
"{""message"":[-0.0078125,0.02624512,0.9775391,752]}",Python,1551004469099
"{""message"":[-0.0078125,0.02624512,0.9775391,755]}",Python,1551004469605
"{""message"":[-0.0078125,0.02624512,0.9787598,758]}",Python,1551004470114
"{""message"":[-0.008300781,0.0279541,0.9787598,760]}",Python,1551004470712
"{""message"":[-0.008300781,0.0279541,0.9787598,763]}",Python,1551004471128
"{""message"":[-0.008300781,0.0279541,0.9787598,766]}",Python,1551004471633
"{""message"":[-0.008300781,0.0279541,0.9787598,768]}",Python,1551004472138
"{""message"":[-0.008300781,0.0279541,0.9787598,771]}",Python,1551004472646
"{""message"":[-0.008300781,0.0279541,0.9787598,773]}",Python,1551004473184
"{""message"":[-0.008300781,0.0279541,0.9787598,776]}",Python,1551004473664
"{""message"":[-0.008300781,0.0279541,0.9813232,779]}",Python,1551004474171
"{""message"":[-0.007446289,0.02392578,0.9813232,781]}",Python,1551004474678
"{""message"":[-0.007446289,0.02392578,0.9813232,784]}",Python,1551004475185
"{""message"":[-0.007446289,0.02392578,0.9813232,787]}",Python,1551004475689
"{""message"":[-0.007446289,0.02392578,0.9813232,789]}",Python,1551004476196
"{""message"":[-0.007446289,0.02392578,0.9813232,792]}",Python,1551004476708
"{""message"":[-0.007446289,0.02392578,0.9813232,794]}",Python,1551004477211
"{""message"":[-0.007446289,0.02392578,0.9813232,797]}",Python,1551004477719
"{""message"":[-0.007446289,0.0300293,0.9715576,800]}",Python,1551004478225
"{""message"":[-0.001220703,0.0300293,0.9715576,802]}",Python,1551004478738
"{""message"":[-0.001220703,0.0300293,0.9715576,805]}",Python,1551004479240
"{""message"":[-0.001220703,0.0300293,0.9715576,808]}",Python,1551004479747
"{""message"":[-0.001220703,0.0300293,0.9715576,810]}",Python,1551004480253
"{""message"":[-0.001220703,0.0300293,0.9715576,813]}",Python,1551004480761
"{""message"":[-0.001220703,0.0300293,0.9715576,815]}",Python,1551004481294
"{""message"":[-0.001220703,0.0300293,0.9715576,818]}",Python,1551004481774
"{""message"":[-0.001220703,0.02526855,0.9863281,821]}",Python,1551004482282
"{""message"":[-0.005981445,0.02526855,0.9863281,823]}",Python,1551004482787
"{""message"":[-0.005981445,0.02526855,0.9863281,826]}",Python,1551004483296
"{""message"":[-0.005981445,0.02526855,0.9863281,828]}",Python,1551004483802
"{""message"":[-0.005981445,0.02526855,0.9863281,831]}",Python,1551004484309
"{""message"":[-0.005981445,0.02526855,0.9863281,834]}",Python,1551004484819
"{""message"":[-0.005981445,0.02526855,0.9863281,836]}",Python,1551004485329
"{""message"":[-0.005981445,0.02526855,0.9863281,839]}",Python,1551004499797
"{""message"":[-0.005981445,0.02453613,0.9724121,842]}",Python,1551004500309
"{""message"":[-0.00402832,0.02453613,0.9724121,844]}",Python,1551004500807
"{""message"":[-0.00402832,0.02453613,0.9724121,847]}",Python,1551004501316
"{""message"":[-0.00402832,0.02453613,0.9724121,850]}",Python,1551004501824
"{""message"":[-0.00402832,0.02453613,0.9724121,852]}",Python,1551004502329
"{""message"":[-0.00402832,0.02453613,0.9724121,855]}",Python,1551004502835
"{""message"":[-0.00402832,0.02453613,0.9724121,857]}",Python,1551004503345
"{""message"":[-0.00402832,0.02453613,0.9724121,860]}",Python,1551004503849
"{""message"":[-0.00402832,0.02575684,0.9765625,863]}",Python,1551004504362
"{""message"":[-0.005737305,0.02575684,0.9765625,865]}",Python,1551004504868
"{""message"":[-0.005737305,0.02575684,0.9765625,868]}",Python,1551004505370
"{""message"":[-0.005737305,0.02575684,0.9765625,871]}",Python,1551004505879
"{""message"":[-0.005737305,0.02575684,0.9765625,873]}",Python,1551004506392
"{""message"":[-0.005737305,0.02575684,0.9765625,876]}",Python,1551004506891
"{""message"":[-0.005737305,0.02575684,0.9765625,879]}",Python,1551004507400
"{""message"":[-0.005737305,0.02575684,0.9765625,881]}",Python,1551004507908
"{""message"":[-0.005737305,0.02233887,0.9790039,884]}",Python,1551004508413
"{""message"":[-0.006225586,0.02233887,0.9790039,886]}",Python,1551004508925
"{""message"":[-0.006225586,0.02233887,0.9790039,889]}",Python,1551004509426
"{""message"":[-0.006225586,0.02233887,0.9790039,892]}",Python,1551004509932
"{""message"":[-0.006225586,0.02233887,0.9790039,894]}",Python,1551004510438
"{""message"":[-0.006225586,0.02233887,0.9790039,897]}",Python,1551004510947
"{""message"":[-0.006225586,0.02233887,0.9790039,900]}",Python,1551004511453
"{""message"":[-0.006225586,0.02233887,0.9790039,902]}",Python,1551004511961
"{""message"":[-0.0009765625,0.02478027,0.9771729,905]}",Python,1551004512470
"{""message"":[-0.0009765625,0.02478027,0.9771729,907]}",Python,1551004512977
"{""message"":[-0.0009765625,0.02478027,0.9771729,910]}",Python,1551004513483
"{""message"":[-0.0009765625,0.02478027,0.9771729,913]}",Python,1551004513989
"{""message"":[-0.0009765625,0.02478027,0.9771729,915]}",Python,1551004514496
"{""message"":[-0.0009765625,0.02478027,0.9771729,918]}",Python,1551004515005
"{""message"":[-0.0009765625,0.02478027,0.9771729,920]}",Python,1551004515510
"{""message"":[-0.0009765625,0.02478027,0.9771729,923]}",Python,1551004516031
"{""message"":[-0.007324219,0.02734375,0.9818115,926]}",Python,1551004516523
"{""message"":[-0.007324219,0.02734375,0.9818115,928]}",Python,1551004517032
"{""message"":[-0.007324219,0.02734375,0.9818115,931]}",Python,1551004517538
"{""message"":[-0.007324219,0.02734375,0.9818115,934]}",Python,1551004518045
"{""message"":[-0.007324219,0.02734375,0.9818115,936]}",Python,1551004518554
"{""message"":[-0.007324219,0.02734375,0.9818115,939]}",Python,1551004519061
"{""message"":[-0.007324219,0.02734375,0.9818115,942]}",Python,1551004519565
"{""message"":[-0.007324219,0.02734375,0.9818115,944]}",Python,1551004520086
"{""message"":[-0.0003662109,0.02722168,0.9786377,947]}",Python,1551004535970
"{""message"":[-0.0003662109,0.02722168,0.9786377,949]}",Python,1551004536472
"{""message"":[-0.0003662109,0.02722168,0.9786377,952]}",Python,1551004536969
"{""message"":[-0.0003662109,0.02722168,0.9786377,955]}",Python,1551004537533
"{""message"":[-0.0003662109,0.02722168,0.9786377,958]}",Python,1551004537996
"{""message"":[-0.0003662109,0.02722168,0.9786377,960]}",Python,1551004538527
"{""message"":[-0.0003662109,0.02722168,0.9786377,963]}",Python,1551004539001
"{""message"":[-0.0003662109,0.02722168,0.9786377,966]}",Python,1551004539509
"{""message"":[-0.003295898,0.02709961,0.9677734,968]}",Python,1551004540166
"{""message"":[-0.003295898,0.02709961,0.9677734,971]}",Python,1551004540512
"{""message"":[-0.003295898,0.02709961,0.9677734,973]}",Python,1551004541022
"{""message"":[-0.003295898,0.02709961,0.9677734,976]}",Python,1551004541529
"{""message"":[-0.003295898,0.02709961,0.9677734,979]}",Python,1551004542040
"{""message"":[-0.003295898,0.02709961,0.9677734,981]}",Python,1551004542574
"{""message"":[-0.003295898,0.02709961,0.9677734,984]}",Python,1551004543047
"{""message"":[-0.003295898,0.02709961,0.9677734,986]}",Python,1551004543560
"{""message"":[-0.008789063,0.0222168,0.973877,989]}",Python,1551004544060
"{""message"":[-0.008789063,0.0222168,0.973877,992]}",Python,1551004544567
"{""message"":[-0.008789063,0.0222168,0.973877,994]}",Python,1551004545070
"{""message"":[-0.008789063,0.0222168,0.973877,997]}",Python,1551004545578
"{""message"":[-0.008789063,0.0222168,0.973877,1000]}",Python,1551004546099
"{""message"":[-0.008789063,0.0222168,0.973877,1002]}",Python,1551004546601
"{""message"":[-0.008789063,0.0222168,0.973877,1005]}",Python,1551004547126
"{""message"":[-0.008789063,0.0222168,0.973877,1008]}",Python,1551004547605
"{""message"":[-0.009033203,0.02832031,0.9842529,1010]}",Python,1551004548117
"{""message"":[-0.009033203,0.02832031,0.9842529,1013]}",Python,1551004548687
"{""message"":[-0.009033203,0.02832031,0.9842529,1015]}",Python,1551004549125
"{""message"":[-0.009033203,0.02832031,0.9842529,1018]}",Python,1551004549671
"{""message"":[-0.009033203,0.02832031,0.9842529,1021]}",Python,1551004550145
"{""message"":[-0.009033203,0.02832031,0.9842529,1023]}",Python,1551004550644
"{""message"":[-0.009033203,0.02832031,0.9842529,1026]}",Python,1551004551148
"{""message"":[-0.009033203,0.02832031,0.9842529,1029]}",Python,1551004551657
"{""message"":[-0.002441406,0.02453613,0.9830322,1031]}",Python,1551004552165
"{""message"":[-0.002441406,0.02453613,0.9830322,1034]}",Python,1551004552676
"{""message"":[-0.002441406,0.02453613,0.9830322,1036]}",Python,1551004553179
"{""message"":[-0.002441406,0.02453613,0.9830322,1039]}",Python,1551004553686
"{""message"":[-0.002441406,0.02453613,0.9830322,1042]}",Python,1551004554193
"{""message"":[-0.002441406,0.02453613,0.9830322,1044]}",Python,1551004554720
"{""message"":[-0.002441406,0.02453613,0.9830322,1047]}",Python,1551004555205
"{""message"":[-0.002441406,0.02453613,0.9830322,1050]}",Python,1551004555713
"{""message"":[-0.002929688,0.02575684,0.9785156,1052]}",Python,1551004556224
"{""message"":[-0.002929688,0.02575684,0.9785156,1055]}",Python,1551004570729
"{""message"":[-0.002929688,0.02575684,0.9785156,1058]}",Python,1551004571237
"{""message"":[-0.002929688,0.02575684,0.9785156,1060]}",Python,1551004571745
"{""message"":[-0.002929688,0.02575684,0.9785156,1063]}",Python,1551004572261
"{""message"":[-0.002929688,0.02575684,0.9785156,1065]}",Python,1551004572777
"{""message"":[-0.002929688,0.02575684,0.9785156,1068]}",Python,1551004573267
"{""message"":[-0.002929688,0.02575684,0.9732666,1071]}",Python,1551004573773
"{""message"":[-0.006713867,0.0255127,0.9732666,1073]}",Python,1551004574279
"{""message"":[-0.006713867,0.0255127,0.9732666,1076]}",Python,1551004574789
"{""message"":[-0.006713867,0.0255127,0.9732666,1078]}",Python,1551004575300
"{""message"":[-0.006713867,0.0255127,0.9732666,1081]}",Python,1551004575802
"{""message"":[-0.006713867,0.0255127,0.9732666,1084]}",Python,1551004576311
"{""message"":[-0.006713867,0.0255127,0.9732666,1086]}",Python,1551004576816
"{""message"":[-0.006713867,0.0255127,0.9732666,1089]}",Python,1551004577326
"{""message"":[-0.006713867,0.0255127,0.972168,1092]}",Python,1551004577839
"{""message"":[-0.005615234,0.02392578,0.972168,1094]}",Python,1551004578342
"{""message"":[-0.005615234,0.02392578,0.972168,1097]}",Python,1551004578844
"{""message"":[-0.005615234,0.02392578,0.972168,1099]}",Python,1551004579354
"{""message"":[-0.005615234,0.02392578,0.972168,1102]}",Python,1551004579858
"{""message"":[-0.005615234,0.02392578,0.972168,1105]}",Python,1551004580364
"{""message"":[-0.005615234,0.02392578,0.972168,1107]}",Python,1551004580872
"{""message"":[-0.005615234,0.02392578,0.972168,1110]}",Python,1551004581380
"{""message"":[-0.005615234,0.02392578,0.979248,1112]}",Python,1551004581886
"{""message"":[-0.007080078,0.02062988,0.979248,1115]}",Python,1551004582403
"{""message"":[-0.007080078,0.02062988,0.979248,1118]}",Python,1551004582899
"{""message"":[-0.007080078,0.02062988,0.979248,1120]}",Python,1551004583405
"{""message"":[-0.007080078,0.02062988,0.979248,1123]}",Python,1551004583912
"{""message"":[-0.007080078,0.02062988,0.979248,1126]}",Python,1551004584419
"{""message"":[-0.007080078,0.02062988,0.979248,1128]}",Python,1551004584927
"{""message"":[-0.007080078,0.02062988,0.979248,1131]}",Python,1551004585434
"{""message"":[-0.007080078,0.02062988,0.9729004,1134]}",Python,1551004585941
"{""message"":[-0.006469727,0.02941895,0.9729004,1136]}",Python,1551004586447
"{""message"":[-0.006469727,0.02941895,0.9729004,1139]}",Python,1551004586953
"{""message"":[-0.006469727,0.02941895,0.9729004,1142]}",Python,1551004587460
"{""message"":[-0.006469727,0.02941895,0.9729004,1144]}",Python,1551004587967
"{""message"":[-0.006469727,0.02941895,0.9729004,1147]}",Python,1551004588473
"{""message"":[-0.006469727,0.02941895,0.9729004,1149]}",Python,1551004588980
"{""message"":[-0.006469727,0.02941895,0.9729004,1152]}",Python,1551004589486
